ID,PRED
K824315,0.389895385758484
K605679,0.6590400961065122
K660565,0.6593046924231553
K982027,0.40187824047659787
K975484,0.8023868439604022
K909538,0.39162548675106007
K745190,0.39162548675106007
K662800,0.389895385758484
K977735,0.389895385758484
K704347,0.389895385758484
K902780,0.40368111873244394
K700796,0.7219346549466212
K972508,0.389895385758484
K978237,0.389895385758484
K632732,0.39162548675106007
K916560,0.389895385758484
K659024,0.389895385758484
K701183,0.389895385758484
K640174,0.6590400961065122
K866680,0.40187824047659787
K617759,0.389895385758484
K954006,0.40368111873244394
K534233,0.40187824047659787
K536249,0.6590400961065122
K853129,0.389895385758484
K624262,0.6593046924231553
K778917,0.40187824047659787
K726704,0.40187824047659787
K842118,0.40360834146917407
K578055,0.389895385758484
K816432,0.5469550893230641
K762552,0.6590400961065122
K511127,0.40187824047659787
K652878,0.39162548675106007
K644924,0.389895385758484
K923672,0.40187824047659787
K971829,0.40187824047659787
K763914,0.389895385758484
K609112,0.545224988330488
K684136,0.389895385758484
K766435,0.389895385758484
K724210,0.6590400961065122
K718303,0.40187824047659787
K825622,0.389895385758484
K917256,0.6590400961065122
K837104,0.389895385758484
K962419,0.5467656160423753
K522941,0.389895385758484
K699367,0.389895385758484
K956981,0.40187824047659787
K673312,0.402142836793241
K955894,0.40187824047659787
K600188,0.40187824047659787
K727458,0.389895385758484
K967704,0.40187824047659787
K819010,0.4506403881137699
K879432,0.6590400961065122
K704947,0.4288686991741564
K820381,0.389895385758484
K892906,0.6590400961065122
K853073,0.40360834146917407
K793117,0.545224988330488
K805409,0.389895385758484
K808208,0.40360834146917407
K514041,0.389895385758484
K976314,0.8443220191232593
K561251,0.402142836793241
K695220,0.40360834146917407
K944314,0.40187824047659787
K523610,0.40360834146917407
K916078,0.389895385758484
K729059,0.389895385758484
K919660,0.39162548675106007
K695150,0.6590400961065122
K998040,0.40187824047659787
K548316,0.3901599820751271
K837343,0.545224988330488
K507705,0.40187824047659787
K597323,0.389895385758484
K879848,0.39162548675106007
K523579,0.389895385758484
K605517,0.40187824047659787
K797517,0.5467656160423753
K801941,0.6593046924231553
K664341,0.40187824047659787
K664282,0.40360834146917407
K706910,0.40187824047659787
K778677,0.545224988330488
K686257,0.40187824047659787
K589106,0.40187824047659787
K947496,0.4765574264005394
K591508,0.40187824047659787
K773574,0.389895385758484
K668840,0.389895385758484
K950106,0.7240882810973018
K939947,0.389895385758484
K696693,0.545224988330488
K899684,0.6607701970990882
K966150,0.389895385758484
K594179,0.389895385758484
K508910,0.389895385758484
K602542,0.45156807359310863
K613788,0.389895385758484
K832620,0.40187824047659787
K652022,0.389895385758484
K807631,0.389895385758484
K638746,0.40187824047659787
K777238,0.5387822061341873
K636400,0.5234532993908746
K912928,0.389895385758484
K525493,0.40187824047659787
K700461,0.39162548675106007
K665659,0.40187824047659787
K708996,0.389895385758484
K856566,0.41688584445604243
K645293,0.6607701970990882
K835301,0.6590400961065122
K692172,0.389895385758484
K938620,0.40187824047659787
K617876,0.4714991149313979
K712538,0.40187824047659787
K893344,0.39162548675106007
K905995,0.389895385758484
K837652,0.40187824047659787
K529469,0.39162548675106007
K585536,0.40187824047659787
K740397,0.41688584445604243
K563937,0.389895385758484
K597062,0.39162548675106007
K560226,0.39162548675106007
K735548,0.5170105171945738
K754550,0.389895385758484
K644082,0.389895385758484
K948327,0.389895385758484
K533296,0.39162548675106007
K746903,0.389895385758484
K988358,0.5170105171945738
K874599,0.389895385758484
K800110,0.6590400961065122
K758942,0.39162548675106007
K655937,0.402142836793241
K782197,0.40187824047659787
K735736,0.40187824047659787
K853875,0.6590400961065122
K534136,0.389895385758484
K609444,0.40187824047659787
K973846,0.389895385758484
K601861,0.40187824047659787
K532310,0.40187824047659787
K908811,0.40360834146917407
K854729,0.40187824047659787
K795982,0.6590400961065122
K683969,0.389895385758484
K658154,0.39162548675106007
K587937,0.3901599820751271
K893335,0.389895385758484
K853281,0.40360834146917407
K855263,0.402142836793241
K990679,0.389895385758484
K695669,0.43865753339565594
K724563,0.40187824047659787
K588837,0.40187824047659787
K517192,0.39162548675106007
K525889,0.6590400961065122
K992563,0.5187406181871499
K779583,0.40187824047659787
K580613,0.40187824047659787
K731536,0.6590400961065122
K937124,0.40187824047659787
K620039,0.545224988330488
K863901,0.389895385758484
K546804,0.40187824047659787
K526221,0.40187824047659787
K712610,0.40187824047659787
K823507,0.389895385758484
K889900,0.40187824047659787
K812420,0.40187824047659787
K869446,0.40187824047659787
K842426,0.40187824047659787
K655485,0.40187824047659787
K991794,0.6590400961065122
K892656,0.40187824047659787
K691409,0.40187824047659787
K948834,0.3901599820751271
K861849,0.5467656160423753
K661082,0.389895385758484
K580155,0.40360834146917407
K917748,0.389895385758484
K525799,0.389895385758484
K917118,0.5467656160423753
K662156,0.389895385758484
K549600,0.40187824047659787
K678535,0.389895385758484
K515097,0.6590400961065122
K608363,0.40187824047659787
K562617,0.389895385758484
K650960,0.389895385758484
K824350,0.40187824047659787
K981181,0.40187824047659787
K551133,0.389895385758484
K778978,0.39162548675106007
K828088,0.389895385758484
K615290,0.389895385758484
K699037,0.389895385758484
K978912,0.39162548675106007
K763608,0.5469550893230641
K979632,0.6590400961065122
K744908,0.7240882810973018
K630945,0.40187824047659787
K993904,0.389895385758484
K700278,0.40187824047659787
K794268,0.4156639734505579
K604197,0.39162548675106007
K568890,0.389895385758484
K831463,0.389895385758484
K721135,0.389895385758484
K664050,0.39162548675106007
K527942,0.40187824047659787
K514756,0.389895385758484
K805345,0.389895385758484
K633399,0.389895385758484
K899559,0.389895385758484
K576207,0.40187824047659787
K741420,0.389895385758484
K796714,0.389895385758484
K774254,0.3901599820751271
K992706,0.389895385758484
K989471,0.39162548675106007
K929261,0.40187824047659787
K558778,0.40187824047659787
K742691,0.40187824047659787
K808125,0.389895385758484
K679735,0.389895385758484
K883488,0.6669993540683329
K618980,0.389895385758484
K647051,0.6590400961065122
K798561,0.40187824047659787
K721315,0.402142836793241
K764707,0.40187824047659787
K591576,0.389895385758484
K524839,0.389895385758484
K500247,0.389895385758484
K702960,0.389895385758484
K544964,0.40187824047659787
K637485,0.389895385758484
K547559,0.5467656160423753
K805738,0.533242133612374
K820138,0.40360834146917407
K657483,0.402142836793241
K594219,0.3901599820751271
K844650,0.40187824047659787
K699705,0.6590400961065122
K903784,0.389895385758484
K568550,0.545224988330488
K863095,0.389895385758484
K889473,0.4506403881137699
K525953,0.40187824047659787
K680677,0.4186159454486185
K508644,0.5469550893230641
K988457,0.389895385758484
K613136,0.389895385758484
K840098,0.39162548675106007
K624772,0.40187824047659787
K757537,0.545224988330488
K902681,0.40187824047659787
K929694,0.40187824047659787
K972168,0.39162548675106007
K876738,0.389895385758484
K785889,0.40187824047659787
K735635,0.3901599820751271
K873098,0.389895385758484
K591059,0.40187824047659787
K726822,0.389895385758484
K998470,0.40187824047659787
K762779,0.40187824047659787
K671736,0.6590400961065122
K632600,0.40360834146917407
K717728,0.545224988330488
K766888,0.3901599820751271
K689673,0.545224988330488
K596680,0.8041169449529784
K614165,0.40187824047659787
K585714,0.389895385758484
K634262,0.389895385758484
K911521,0.40187824047659787
K518929,0.3901599820751271
K718817,0.389895385758484
K775238,0.40187824047659787
K740208,0.533242133612374
K849060,0.389895385758484
K926649,0.389895385758484
K888331,0.389895385758484
K702855,0.40187824047659787
K943552,0.6590400961065122
K579027,0.3901599820751271
K995920,0.40360834146917407
K650723,0.389895385758484
K821092,0.389895385758484
K534601,0.389895385758484
K629481,0.40187824047659787
K659299,0.40187824047659787
K810907,0.389895385758484
K684505,0.40187824047659787
K919248,0.40187824047659787
K987777,0.5103119700582668
K994886,0.39162548675106007
K554074,0.4156639734505579
K548223,0.3901599820751271
K673861,0.40187824047659787
K851759,0.41688584445604243
K634852,0.389895385758484
K701524,0.40187824047659787
K742061,0.6590400961065122
K850161,0.389895385758484
K875225,0.389895385758484
K533607,0.39162548675106007
K774278,0.40187824047659787
K798988,0.389895385758484
K612478,0.40360834146917407
K740612,0.389895385758484
K644661,0.389895385758484
K641486,0.41688584445604243
K741977,0.545224988330488
K939461,0.40187824047659787
K746812,0.389895385758484
K636354,0.4239280681978548
K832239,0.389895385758484
K775820,0.389895385758484
K951210,0.40187824047659787
K831902,0.40187824047659787
K997934,0.389895385758484
K840819,0.389895385758484
K920124,0.40368111873244394
K632410,0.5467656160423753
K797632,0.40187824047659787
K577007,0.40187824047659787
K921205,0.39162548675106007
K564779,0.7510787397948603
K839234,0.389895385758484
K785453,0.389895385758484
K516647,0.7240882810973018
K680036,0.389895385758484
K829126,0.40187824047659787
K820075,0.5467656160423753
K803314,0.41688584445604243
K811791,0.7240882810973018
K837754,0.40187824047659787
K740914,0.6590400961065122
K574453,0.6590400961065122
K681272,0.389895385758484
K833225,0.6590400961065122
K971655,0.6607701970990882
K515709,0.389895385758484
K659847,0.389895385758484
K625336,0.5387822061341873
K594970,0.389895385758484
K916315,0.4186159454486185
K594557,0.39162548675106007
K973882,0.40187824047659787
K592002,0.40187824047659787
K752499,0.389895385758484
K958647,0.389895385758484
K628218,0.389895385758484
K873498,0.43892212971229905
K661138,0.41688584445604243
K685375,0.40187824047659787
K629207,0.40187824047659787
K586523,0.533242133612374
K524882,0.5170105171945738
K800276,0.40187824047659787
K950331,0.5267993514160733
K584761,0.389895385758484
K659896,0.40187824047659787
K565316,0.545224988330488
K741724,0.545224988330488
K690887,0.40187824047659787
K938813,0.389895385758484
K755369,0.39162548675106007
K968689,0.389895385758484
K850756,0.39162548675106007
K695682,0.40187824047659787
K843794,0.40187824047659787
K677078,0.5737560747399337
K692670,0.40187824047659787
K642533,0.40187824047659787
K779115,0.389895385758484
K545728,0.40187824047659787
K538637,0.40187824047659787
K633551,0.389895385758484
K810249,0.545224988330488
K695563,0.389895385758484
K709162,0.40187824047659787
K732622,0.389895385758484
K502495,0.389895385758484
K877405,0.545224988330488
K570807,0.39162548675106007
K644840,0.40187824047659787
K541984,0.6590400961065122
K627537,0.389895385758484
K660012,0.40187824047659787
K631841,0.389895385758484
K958194,0.389895385758484
K701637,0.389895385758484
K623674,0.389895385758484
K859222,0.389895385758484
K891895,0.40187824047659787
K791214,0.40187824047659787
K854700,0.389895385758484
K667624,0.40187824047659787
K856157,0.40187824047659787
K500790,0.389895385758484
K534506,0.40187824047659787
K844039,0.389895385758484
K894380,0.389895385758484
K705518,0.389895385758484
K564784,0.8443220191232593
K513946,0.389895385758484
K804459,0.3901599820751271
K667218,0.3901599820751271
K645652,0.40187824047659787
K588080,0.389895385758484
K799300,0.40187824047659787
K941506,0.40187824047659787
K766673,0.6593046924231553
K796571,0.4156639734505579
K735172,0.7240882810973018
K848826,0.389895385758484
K863494,0.40360834146917407
K715573,0.3901599820751271
K681717,0.545224988330488
K684789,0.40187824047659787
K856470,0.389895385758484
K958300,0.7240882810973018
K632996,0.43865753339565594
K831538,0.389895385758484
K955080,0.40187824047659787
K597512,0.389895385758484
K888527,0.389895385758484
K900153,0.389895385758484
K727388,0.40187824047659787
K604056,0.41688584445604243
K800570,0.40187824047659787
K524847,0.389895385758484
K819196,0.389895385758484
K573444,0.389895385758484
K779687,0.389895385758484
K899685,0.40360834146917407
K540562,0.545489584647131
K638302,0.389895385758484
K854218,0.389895385758484
K844939,0.40187824047659787
K775219,0.389895385758484
K995580,0.4288686991741564
K656616,0.41688584445604243
K515067,0.402142836793241
K976977,0.389895385758484
K917521,0.40187824047659787
K596388,0.40360834146917407
K653791,0.40187824047659787
K949608,0.40187824047659787
K783330,0.6590400961065122
K739907,0.389895385758484
K944586,0.440049154336241
K949898,0.40187824047659787
K596554,0.40360834146917407
K792637,0.40187824047659787
K574999,0.40187824047659787
K676674,0.6605565718720321
K530610,0.40187824047659787
K531004,0.389895385758484
K816842,0.545224988330488
K664617,0.40187824047659787
K666447,0.389895385758484
K540838,0.40187824047659787
K583211,0.389895385758484
K528646,0.389895385758484
K628409,0.40187824047659787
K838095,0.39162548675106007
K726506,0.39162548675106007
K882026,0.40187824047659787
K554134,0.5390468024508304
K685540,0.39162548675106007
K862467,0.545224988330488
K591663,0.40187824047659787
K679436,0.5469550893230641
K876161,0.40187824047659787
K628081,0.40187824047659787
K630988,0.40360834146917407
K541117,0.40187824047659787
K621700,0.3901599820751271
K643917,0.389895385758484
K980530,0.40360834146917407
K642830,0.6590400961065122
K974228,0.389895385758484
K572593,0.40187824047659787
K796802,0.389895385758484
K923986,0.389895385758484
K885168,0.389895385758484
K608768,0.545224988330488
K639398,0.389895385758484
K570580,0.545489584647131
K924376,0.389895385758484
K749867,0.389895385758484
K823366,0.40187824047659787
K871120,0.389895385758484
K840273,0.389895385758484
K749728,0.5234532993908746
K608723,0.5387822061341873
K553721,0.40187824047659787
K518774,0.40187824047659787
K801738,0.4288686991741564
K837369,0.8272880031494297
K747598,0.389895385758484
K847550,0.40360834146917407
K532157,0.389895385758484
K840633,0.389895385758484
K639822,0.40187824047659787
K643169,0.389895385758484
K888866,0.40187824047659787
K596439,0.389895385758484
K954656,0.40187824047659787
K720469,0.389895385758484
K810516,0.389895385758484
K688801,0.40187824047659787
K731117,0.6590400961065122
K708258,0.389895385758484
K504535,0.40187824047659787
K554673,0.6590400961065122
K928773,0.40360834146917407
K807342,0.40187824047659787
K989180,0.3901599820751271
K523923,0.5170105171945738
K643238,0.6590400961065122
K550375,0.389895385758484
K915523,0.389895385758484
K949854,0.40187824047659787
K975769,0.40187824047659787
K599643,0.40187824047659787
K637977,0.5387822061341873
K837230,0.389895385758484
K606433,0.6590400961065122
K927419,0.389895385758484
K808449,0.39162548675106007
K764149,0.40187824047659787
K823481,0.39162548675106007
K562973,0.7471819141269296
K590087,0.389895385758484
K888162,0.6590400961065122
K987214,0.389895385758484
K956537,0.6590400961065122
K978520,0.402142836793241
K840320,0.5467656160423753
K680734,0.40187824047659787
K582528,0.389895385758484
K975153,0.40187824047659787
K802558,0.5467656160423753
K900616,0.389895385758484
K779392,0.3901599820751271
K947277,0.389895385758484
K888520,0.39162548675106007
K687794,0.389895385758484
K813825,0.8041169449529784
K548779,0.7240882810973018
K613611,0.40187824047659787
K554225,0.40360834146917407
K872291,0.389895385758484
K762123,0.40187824047659787
K588314,0.40187824047659787
K826807,0.40187824047659787
K982731,0.40187824047659787
K623037,0.40187824047659787
K883413,0.389895385758484
