K751808,0.438056372373661
K837351,0.42427456526844753
K548114,0.4454862683200023
K736156,0.4282839314259371
K508080,0.4292000669223244
K823422,0.4288759547854644
K912220,0.4296568930096497
K917925,0.4422649346295005
K857768,0.4381374723721897
K733855,0.44812572226399927
K530927,0.434325013367865
K689281,0.4491286729790171
K779910,0.4458284615125715
K696152,0.5917496067874191
K984423,0.43705821536184564
K521601,0.42832960069801157
K805248,0.43427577668212514
K896458,0.436407892986213
K802487,0.42645216201447017
K619527,0.42889621024384966
K653124,0.46795534370816405
K977125,0.43326274907668494
K885860,0.4317222143589878
K669676,0.5906480371212964
K915073,0.4466923047513631
K632791,0.4343439151587858
K815141,0.4368826068882983
K867693,0.4373502804085386
K961174,0.4310392122717292
K688992,0.4284999892083497
K547786,0.4282376587610196
K726310,0.43095195896407945
K963760,0.4236913864285971
K926609,0.435023285057748
K884651,0.43891153229125707
K644620,0.5798786095169834
K677219,0.4653608575284094
K725038,0.4422018140511185
K884425,0.4460907919599016
K891429,0.45796393249371675
K838479,0.45132072908292625
K526004,0.43329498920449167
K763596,0.6058571974629134
K990929,0.6846867970157636
K954837,0.5201006452854917
K718970,0.42651997820731913
K888726,0.43372096365714996
K994955,0.43891153229125707
K633153,0.44849892653818724
K928121,0.436156782779332
K953945,0.436448847826025
K709629,0.4371887121756929
K694845,0.4293623362051112
K963281,0.4334128142728842
K874326,0.46335229059394123
K641920,0.42981043360652343
K890217,0.6013922379973289
K548035,0.4267467188190086
K723452,0.46649503203416887
K948363,0.42136439107780643
K820239,0.42832960069801157
K896590,0.5120771011433214
K932037,0.4315207337534681
K937754,0.690913474490156
K774408,0.43598514711939107
K539470,0.4610624494794796
K518293,0.42913909134353323
K786774,0.43314144860761794
K720003,0.4359770492797448
K609473,0.4278440253891035
K982436,0.4368127465985782
K614020,0.43705821536184564
K874108,0.5172129526865229
K977085,0.4384837781301226
K947599,0.4234395891456828
K888551,0.4951026424230712
K700222,0.42046295849529286
K674517,0.42720492325391995
K951596,0.44003620973534874
K834937,0.5422727651234294
K855476,0.4198238563601093
K833208,0.5973480639745877
K763287,0.43121428941140955
K503978,0.43745184873376175
K591416,0.43891153229125707
K558625,0.44658449112025994
K613758,0.4448438235963936
K651230,0.4422389174229683
K813321,0.5857646281572024
K604105,0.430101499504838
K877024,0.5948923482276467
K984122,0.42913909134353323
K889986,0.4353063233200905
K794185,0.4448480576449551
K557118,0.4595261835248136
K914279,0.4285462618732672
K661078,0.5229048430139676
K693776,0.4431725901332886
K534207,0.4355176806441485
K877484,0.5932562500858651
K610918,0.4389578049561746
K575118,0.4658559298989854
K781836,0.4284999892083497
K740446,0.43068882240601064
K777229,0.4283877239572189
K645863,0.43731180249878976
K975623,0.5251506713728238
K973462,0.43447441197263303
K754902,0.4290268260924024
K602728,0.4296246666524413
K527217,0.4220203548970527
K536045,0.44722005563292405
K648967,0.45310636386526787
K794589,0.4569191862700949
